weissmanNorv,compRatioNorv,timeNorv,wordsRatioNorv,words
1.508479075,2.473855634,1.731039531,0.196704487,6900
1.515978313,2.477145132,1.602619432,0.199555277,7000
1.515312449,2.480160763,1.659915337,0.202406066,7100
1.519405275,2.482769139,1.602951498,0.205256856,7200
1.518793342,2.485469827,1.654420884,0.208107646,7300
1.522760078,2.488351367,1.604322185,0.210958435,7400
1.523682577,2.491044526,1.620597819,0.213809225,7500
1.525907854,2.493026661,1.597945637,0.216660015,7600
1.527019242,2.495250927,1.603499773,0.219510804,7700
1.528952349,2.497740298,1.594418713,0.222361594,7800
1.530276481,2.500404698,1.601207492,0.225212384,7900
1.528141482,2.502601455,1.680371493,0.228063173,8000
1.532892426,2.504580228,1.59986928,0.230913963,8100
1.527684628,2.506866955,1.753448003,0.233764753,8200
1.535669554,2.508931435,1.597353477,0.236615543,8300
1.534344019,2.511302362,1.659803282,0.239466332,8400
1.537844143,2.51331497,1.608585506,0.242317122,8500
1.53796944,2.515029659,1.62920082,0.245167912,8600
1.541432952,2.517086547,1.580493875,0.248018701,8700
1.541577348,2.519218733,1.605915226,0.250869491,8800
1.542610125,2.521501533,1.613970538,0.253720281,8900
1.544190576,2.523374632,1.604370167,0.25657107,9000
1.54067438,2.525190769,1.709833227,0.25942186,9100
1.546497574,2.526630319,1.597465823,0.26227265,9200
1.544311177,2.528068613,1.666126876,0.265123439,9300
1.54794679,2.529482438,1.603963495,0.267974229,9400
1.54785223,2.530897846,1.625204616,0.270825019,9500
1.550278767,2.532899338,1.598687885,0.273675808,9600
1.551149607,2.534572903,1.602043655,0.276526598,9700
1.549349658,2.536070799,1.662700304,0.279377388,9800
1.55314735,2.537300939,1.594884776,0.282228177,9900
1.551572691,2.538435866,1.645089384,0.285078967,10000
1.554662164,2.53990226,1.596570853,0.287929757,10100
1.554264566,2.541130266,1.621784773,0.290780546,10200
1.557336077,2.54240537,1.571957579,0.293631336,10300
1.557787905,2.544189342,1.585713019,0.296482126,10400
1.554957998,2.545907251,1.671829052,0.299332915,10500
1.560249539,2.547360718,1.574560569,0.302183705,10600
1.558630791,2.548742215,1.628187067,0.305034495,10700
1.56113162,2.549884454,1.588800796,0.307885284,10800
1.560828887,2.550603912,1.604909957,0.310736074,10900
1.561329674,2.551528402,1.6063257,0.313586864,11000
1.563040759,2.552393505,1.5807882,0.316437653,11100
1.56137537,2.553492707,1.631740615,0.319288443,11200
1.563679206,2.554527767,1.595168568,0.322139233,11300
1.563462125,2.555638678,1.614682066,0.324990022,11400
1.566327436,2.556910604,1.569700991,0.327840812,11500
1.566384865,2.557853514,1.580777667,0.330691602,11600
1.5606611,2.558890134,1.723255139,0.333542391,11700
1.568204237,2.560168271,1.572220891,0.336393181,11800
1.566708178,2.561099708,1.616755797,0.339243971,11900
1.568923939,2.56182551,1.578502355,0.34209476,12000
1.568830344,2.562386007,1.587839413,0.34494555,12100
1.565126877,2.563049993,1.678679272,0.34779634,12200
1.569272079,2.563772928,1.596596891,0.350647129,12300
1.567696512,2.564347196,1.638733022,0.353497919,12400
1.570488333,2.565134501,1.588370427,0.356348709,12500
1.570158133,2.565679536,1.602662732,0.359199498,12600
1.569945124,2.566462682,1.617711622,0.362050288,12700
1.572470556,2.567431579,1.576094802,0.364901078,12800
1.570292295,2.56810516,1.63213968,0.367751867,12900
1.573598057,2.56885588,1.570691631,0.370602657,13000
1.572913521,2.569626997,1.595345573,0.373453447,13100
1.572674098,2.570417548,1.610970239,0.376304236,13200
1.574026656,2.571233563,1.592561776,0.379155026,13300
1.572726206,2.571659255,1.626410001,0.382005816,13400
1.575226846,2.571855161,1.575099481,0.384856605,13500
1.574832147,2.572047097,1.585987157,0.387707395,13600
1.572537279,2.572140077,1.637039338,0.390558185,13700
1.575156244,2.572151075,1.580441797,0.393408974,13800
1.572608123,2.572575071,1.641353859,0.396259764,13900
1.575588522,2.572865148,1.580548293,0.399110554,14000
1.575618598,2.57313628,1.583439755,0.401961343,14100
1.57144285,2.573702739,1.682976238,0.404812133,14200
1.576725309,2.573997076,1.571157401,0.407662923,14300
1.574767696,2.57442769,1.618795591,0.410513712,14400
1.577168933,2.574969667,1.574370105,0.413364502,14500
1.577176404,2.575642196,1.582943266,0.416215292,14600
1.572086728,2.575895864,1.698860998,0.419066081,14700
1.578263521,2.576057315,1.565346097,0.421916871,14800
1.576504535,2.576509686,1.608739398,0.424767661,14900
1.578649858,2.577154915,1.571364248,0.42761845,15000
1.549605513,2.577154915,2.269314186,0.42761845,15500
1.571771463,2.578583999,1.694602067,0.441872399,16000
1.572565235,2.577866748,1.666646187,0.456126347,16500
1.57412163,2.577380772,1.625506255,0.470380295,17000
1.574444077,2.577012395,1.613563281,0.484634244,17500
1.573330011,2.576936123,1.636941913,0.498888192,18000
1.575188406,2.577050533,1.597979574,0.51314214,18500
1.574820704,2.575500845,1.58556615,0.527396089,19000
1.571993553,2.572710099,1.609694344,0.541650037,19500
1.572515297,2.570629243,1.571247512,0.555903985,20000
1.570206935,2.568519846,1.592966692,0.570157934,20500
1.567421511,2.566655806,1.62880673,0.584411882,21000
1.569135805,2.565085778,1.571002047,0.59866583,21500
1.567428716,2.563268419,1.58368844,0.612919779,22000
1.564356627,2.561715424,1.629864075,0.627173727,22500
1.565730706,2.560293084,1.581089546,0.641427675,23000
1.563503408,2.5589218,1.611116524,0.655681624,23500
1.560324512,2.554562283,1.622434569,0.669935572,24000
1.559483673,2.549887402,1.578589833,0.68418952,24500
1.556542093,2.54517086,1.579814529,0.698443469,25000
1.55107065,2.540424919,1.636218975,0.712697417,25500
